#
# - making a donation: https://paypal.me/blocklistproject
# - reporting false positives
# -------------------------------------[INFO]---------------------------------------
# ------------------------------------[FILTERS]-------------------------------------
# ------------------------------------[SUPPORT]-------------------------------------
# ------------------------------------[UPDATE]--------------------------------------
# 0.0.0.0 boards.greenhouse.io Issue 372
# 0.0.0.0 byside.com Issue 10
# 0.0.0.0 counters.gigya.com Issue 7
# 0.0.0.0 footprint.net Resolved Issue 29
# 0.0.0.0 gigya.com Issue 7
# 0.0.0.0 hubspot.com Issue 52
# 0.0.0.0 intercomassets.com Issue 48
# 0.0.0.0 ipinfo.io Issue 21
# 0.0.0.0 newrelic.com Issue 53
# 0.0.0.0 nosto.com Issue 132
# 0.0.0.0 priority-static-api.nkstatic.com Issue 141
# 0.0.0.0 yospace.com Issue 12
# About first-party trackers: https://hostfiles.frogeye.fr/#whats-a-first-party-tracker
# Acknowledgements: https://hostfiles.frogeye.fr/#acknowledgements
# Copyright 2023 Daniel White
# Count: 431365 domains
# Easyprivacy, parsed and mirrored by https://firebog.net
# Expires: 1 day
# Expires: 2 days
# Generation software: eulaurarien v3.0.0
# Help: https://github.com/blocklistproject/lists/wiki/
# Homepage: https://blocklist.site
# Homepage: https://www.github.developerdan.com/hosts/
# In case of false positives/negatives, or any other question,
# Input rules: asns: 6, zones: 48
# Issues: https://github.com/lightswitch05/hosts/issues
# Latest versions and variants: https://hostfiles.frogeye.fr/#list-variants
# License: https://git.frogeye.fr/geoffrey/eulaurarien/src/branch/master/LICENSE
# License: https://unlicense.org
# Licensed under the Apache License, Version 2.0 (the "License");
# List corrections can be requested at https://dsi.ut-capitole.fr/cgi-bin/squidguard_modify.cgi
# List corrections can be requested at https://github.com/easylist/easylist#list-issues
# List generation date: 2023-03-14T00:13:38+01:00
# Number of source DNS records: 18121
# Number of source subdomains: 18981
# Number of source websites: 873
# Oldest record: 2021-12-31T14:30:24+01:00
# Output rules: hostnames: 14097
# Please bring any such issues up at https://github.com/WaLLy3K/wally3k.github.io/issues
# Prigent-Ads, parsed and mirrored by https://firebog.net
# Released: 2023-03-13T01:05:22+00:00
# See the License for the specific language governing permissions and
# Source code: https://git.frogeye.fr/geoffrey/eulaurarien
# Source: https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt
# Subsequent rules: asns: 6, hostnames: 14097, ip4s: 64, zones: 48
# This is sourced from an "adblock" style list which may contain mistakes in how it is parsed
# Title: The Block List Project - Tracking List
# Total number of network filters: 15071
# Unless required by applicable law or agreed to in writing, software
# Updated 10MAR23 from https://dsi.ut-capitole.fr/blacklists/download/publicite.tar.gz
# Updated 13MAR23 from https://easylist-downloads.adblockplus.org/easyprivacy.txt
# Variant: first-party trackers
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# You can support by:
# You may obtain a copy of the License at
# contact me the way you like: https://geoffrey.frogeye.fr
# distributed under the License is distributed on an "AS IS" BASIS,
# http://www.apache.org/licenses/LICENSE-2.0
# limitations under the License.
# tracking list
# you may not use this file except in compliance with the License.
# … no dupplicates: asns: 6, hostnames: 11895, zones: 48
### Donate: https://github.com/sponsors/crazy-max ; https://www.paypal.me/crazyws
### License: MIT
### More info: https://github.com/crazy-max/WindowsSpyBlocker
### Updated: 2022-05-16T13:25:00Z02:12
.0.0.0 b.foxsports.com
0.0.0.0 082-bhy-776.mktoweb.com
0.0.0.0 082-jzk-986.mktoweb.com
0.0.0.0 082-kna-087.mktoresp.com
0.0.0.0 082-kna-087.mktoweb.com
0.0.0.0 082-kod-820.mktoresp.com
0.0.0.0 082-kod-820.mktoweb.com
0.0.0.0 082-mjn-771.mktoweb.com
0.0.0.0 082-zse-979.mktoweb.com
0.0.0.0 08202829.000webhostapp.com
0.0.0.0 082574.parkingcrew.net
0.0.0.0 083-brw-992.mktoweb.com
0.0.0.0 083-ety-146.mktoweb.com
0.0.0.0 083-gls-023.mktoresp.com
0.0.0.0 083-gls-023.mktoweb.com
0.0.0.0 083-mlr-995.mktoweb.com
0.0.0.0 083-mym-886.mktoresp.com
0.0.0.0 083-otz-651.mktoweb.com
0.0.0.0 083-ozw-227.mktoweb.com
0.0.0.0 083-rvd-761.mktoresp.com
0.0.0.0 083-sbt-323.mktoweb.com
0.0.0.0 083-wpe-448.mktoresp.com
0.0.0.0 083-xeg-882.mktoresp.com
0.0.0.0 083-zep-075.mktoresp.com
0.0.0.0 083-zep-075.mktoweb.com
0.0.0.0 083-zlk-944.mktoresp.com
0.0.0.0 083-zlk-944.mktoweb.com
0.0.0.0 084-aaa-978.mktoresp.com
0.0.0.0 084-aaa-978.mktoweb.com
0.0.0.0 084-apx-862.mktoweb.com
0.0.0.0 084-auj-134.mktoweb.com
0.0.0.0 084-awe-479.mktoweb.com
0.0.0.0 084-cda-123.mktoresp.com
0.0.0.0 084-ctb-753.mktoweb.com
0.0.0.0 084-ezn-339.mktoweb.com
0.0.0.0 084-gef-107.mktoresp.com
0.0.0.0 084-rrc-895.mktoresp.com
0.0.0.0 084-rrc-895.mktoweb.com
0.0.0.0 084-vvv-483.mktoweb.com
0.0.0.0 084-xpw-627.mktoweb.com
0.0.0.0 084-yww-854.mktoweb.com
0.0.0.0 084725.parkingcrew.net
0.0.0.0 085-fuz-791.mktoweb.com
0.0.0.0 085-gga-659.mktoweb.com
0.0.0.0 085-ilq-117.mktoresp.com
0.0.0.0 085-ilq-117.mktoweb.com
0.0.0.0 085-inb-639.mktoweb.com
0.0.0.0 085-loa-332.mktoweb.com
0.0.0.0 085-lvp-716.mktoweb.com
0.0.0.0 085-mbc-859.mktoweb.com
0.0.0.0 085-mgy-296.mktoweb.com
0.0.0.0 085-mht-312.mktoweb.com
0.0.0.0 085-ola-323.mktoweb.com
0.0.0.0 085-sdb-071.mktoresp.com
0.0.0.0 085-sdb-071.mktoweb.com
0.0.0.0 085-tpw-644.mktoweb.com
0.0.0.0 085-vab-435.mktoresp.com
0.0.0.0 085-zca-293.mktoweb.com
0.0.0.0 085.bronto.com
0.0.0.0 085097.adnxs.com
0.0.0.0 085308fa6c47d1b313f7c4505d53d293.redinuid.imrworldwide.com
0.0.0.0 08559f46adfbb0c9e116bc5817b608e2.redinuid.imrworldwide.com
0.0.0.0 086-ffa-380.mktoresp.com
0.0.0.0 086-ffa-380.mktoweb.com
0.0.0.0 086-gpt-985.mktoweb.com
0.0.0.0 086-hfw-173.mktoweb.com
0.0.0.0 086-jpi-251.mktoresp.com
0.0.0.0 086-jpi-251.mktoweb.com
0.0.0.0 086-mqy-616.mktoweb.com
0.0.0.0 086-oic-009.mktoweb.com
0.0.0.0 086-rpi-623.mktoweb.com
0.0.0.0 086-sdd-064.mktoresp.com
0.0.0.0 086-wie-127.mktoweb.com
0.0.0.0 086-xvd-817.mktoweb.com
0.0.0.0 086-ysu-180.mktoweb.com
0.0.0.0 08696-eb6f98af.adnxs.com
0.0.0.0 0869765.ulink.adjust.com
0.0.0.0 087-cmo-077.mktoweb.com
0.0.0.0 087-dpp-327.mktoweb.com
0.0.0.0 087-exs-801.mktoresp.com
0.0.0.0 087-itn-252.mktoweb.com
0.0.0.0 087-kyd-238.mktoresp.com
0.0.0.0 087-kyd-238.mktoweb.com
0.0.0.0 087-ltw-111.mktoweb.com
0.0.0.0 087-qkq-293.mktoweb.com
0.0.0.0 087-spn-171.mktoweb.com
0.0.0.0 087-thq-066.mktoweb.com
0.0.0.0 087-tii-060.mktoresp.com
0.0.0.0 087-tii-060.mktoweb.com
0.0.0.0 087-vzm-932.mktoweb.com
0.0.0.0 087-xca-117.mktoresp.com
0.0.0.0 087-xca-117.mktoweb.com
0.0.0.0 087-yzj-646.mktoresp.com
0.0.0.0 087-yzj-646.mktoweb.com
0.0.0.0 087-zlc-747.mktoweb.com
0.0.0.0 087-zmk-813.mktoweb.com
0.0.0.0 0870028068.filter.clickbank.net
0.0.0.0 087325.parkingcrew.net
0.0.0.0 087919.parkingcrew.net
0.0.0.0 088-aaq-626.mktoweb.com
0.0.0.0 088-gst-760.mktoweb.com
0.0.0.0 088-oye-232.mktoweb.com
0.0.0.0 088-sae-085.mktoweb.com
0.0.0.0 088c23993d34c203271c8f2a69377e8e.redinuid.imrworldwide.com
0.0.0.0 089-ans-673.mktoresp.com
0.0.0.0 089-ans-673.mktoweb.com
0.0.0.0 089-cct-237.mktoweb.com
0.0.0.0 089-khc-719.mktoresp.com
0.0.0.0 089-pbg-246.mktoweb.com
0.0.0.0 089-pur-531.mktoresp.com
0.0.0.0 089-pur-531.mktoweb.com
0.0.0.0 089-vfm-832.mktoresp.com
0.0.0.0 089-vfm-832.mktoweb.com
0.0.0.0 089-wyb-456.mktoweb.com
0.0.0.0 089-xzf-146.mktoresp.com
0.0.0.0 089-yem-342.mktoresp.com
0.0.0.0 089-zse-857.mktoresp.com
0.0.0.0 08991-0bf1237f-local.adnxs.com
0.0.0.0 089cb6fa7181ac742e1ee4d482c0aa2d409e61dc.000webhostapp.com
0.0.0.0 08a24aa28a1b0529bad58a753c7dd261.redinuid.imrworldwide.com
0.0.0.0 08ak3c9nml.symbianze.com
0.0.0.0 08atabas.emltrk.com
0.0.0.0 08cprotiiectzictznzbnk.dnset.com
0.0.0.0 08feb2018.truconversion.com
0.0.0.0 08febuary18.truconversion.com
0.0.0.0 08ii.mjt.lu
0.0.0.0 08k2dy4qnprlwmd.outlook-a.adx1.com
0.0.0.0 08kids30.emltrk.com
0.0.0.0 08sc9.dnset.com
0.0.0.0 08sh06.adnxs.com
0.0.0.0 08sprotlectsicteznzbnk.dnset.com
0.0.0.0 08vqf-asj2b.ads.tremorhub.com
0.0.0.0 09-as.ad4m.at
0.0.0.0 09-cloudfront.rsrc.flurry.com
0.0.0.0 09-flocheeer.000webhostapp.com
0.0.0.0 09.ato.mx
0.0.0.0 09.config.parsely.com
0.0.0.0 09.creativecdn.com
0.0.0.0 09.nakanohito.jp
0.0.0.0 09.onesignal.com
0.0.0.0 09.ptp22.com
0.0.0.0 09.uegenesaret.000webhostapp.com
0.0.0.0 09.ulink.adjust.com
0.0.0.0 090-abz-908.mktoweb.com
0.0.0.0 090-adl-253.mktoresp.com
0.0.0.0 090-bzj-603.mktoresp.com
0.0.0.0 090-ejd-398.mktoresp.com
0.0.0.0 090-ejm-834.mktoweb.com
0.0.0.0 090-ezx-133.mktoresp.com
0.0.0.0 090-ezx-133.mktoweb.com
0.0.0.0 090-fwi-120.mktoweb.com
0.0.0.0 090-glk-755.mktoweb.com
0.0.0.0 090-hho-309.mktoresp.com
0.0.0.0 090-hho-309.mktoweb.com
0.0.0.0 090-lzc-808.mktoweb.com
0.0.0.0 090-mzz-877.mktoweb.com
0.0.0.0 090-prb-274.mktoresp.com
0.0.0.0 090-qfb-938.mktoweb.com
0.0.0.0 090-qgp-115.mktoweb.com
0.0.0.0 090-tgu-763.mktoweb.com
0.0.0.0 090-ufz-817.mktoweb.com
0.0.0.0 090-wkr-521.mktoweb.com
0.0.0.0 090-zjh-662.mktoweb.com
0.0.0.0 090564adje.000webhostapp.com
0.0.0.0 09061999.000webhostapp.com
0.0.0.0 0906484.000webhostapp.com
0.0.0.0 09099808900090909.000webhostapp.com
0.0.0.0 091-axc-611.mktoweb.com
0.0.0.0 091-enj-691.mktoweb.com
0.0.0.0 091-fvx-852.mktoweb.com
0.0.0.0 091-lwc-058.mktoresp.com
0.0.0.0 091-lwc-058.mktoweb.com
0.0.0.0 091-mpx-961.mktoweb.com
0.0.0.0 091-mzz-124.mktoresp.com
0.0.0.0 091-mzz-124.mktoweb.com
0.0.0.0 091-oyp-062.mktoweb.com
0.0.0.0 091-sct-393.mktoweb.com
0.0.0.0 091-smf-758.mktoresp.com
0.0.0.0 091-smf-758.mktoweb.com
0.0.0.0 091-vjh-617.mktoweb.com
0.0.0.0 091-weu-691.mktoweb.com
0.0.0.0 091-wgk-947.mktoresp.com
0.0.0.0 091-wgk-947.mktoweb.com
0.0.0.0 091-zrj-593.mktoweb.com
0.0.0.0 091915.parkingcrew.net
0.0.0.0 092-duz-293.mktoweb.com
0.0.0.0 092-egh-780.mktoweb.com
0.0.0.0 092-emi-875.mktoresp.com
0.0.0.0 092-emi-875.mktoweb.com
0.0.0.0 092-jbt-420.mktoweb.com
0.0.0.0 092-jlv-022.mktoweb.com
0.0.0.0 092-ktq-829.mktoweb.com
0.0.0.0 092-mva-635.mktoresp.com
0.0.0.0 092-mva-635.mktoweb.com
0.0.0.0 092-oet-148.mktoresp.com
0.0.0.0 092-pkg-358.mktoweb.com
0.0.0.0 092-pqe-334.mktoweb.com
0.0.0.0 092-sgs-573.mktoweb.com
0.0.0.0 092-tqn-434.mktoresp.com
0.0.0.0 092-tqn-434.mktoweb.com
0.0.0.0 092-ukc-199.mktoweb.com
0.0.0.0 092-wby-722.mktoweb.com
0.0.0.0 092-wut-897.mktoweb.com
0.0.0.0 092-xhq-587.mktoweb.com
0.0.0.0 092-xts-823.mktoweb.com
0.0.0.0 092qi092qi094qi066qixianggangliucai.adality.de
0.0.0.0 093-dij-004.mktoresp.com
0.0.0.0 093-dij-004.mktoweb.com
0.0.0.0 093-eia-293.mktoweb.com
0.0.0.0 093-hmt-212.mktoweb.com
0.0.0.0 093-jun-098.mktoweb.com
0.0.0.0 093-lpt-380.mktoweb.com
0.0.0.0 093-ltu-444.mktoresp.com
0.0.0.0 093-nnd-132.mktoweb.com
0.0.0.0 093-olu-710.mktoweb.com
0.0.0.0 093-rau-212.mktoweb.com
0.0.0.0 093-rkc-475.mktoresp.com
0.0.0.0 093-rkc-475.mktoweb.com
0.0.0.0 093-sfk-561.mktoresp.com
0.0.0.0 093-sfk-561.mktoweb.com
0.0.0.0 093-spa-560.mktoweb.com
0.0.0.0 093-tqy-221.mktoresp.com
0.0.0.0 093-tqy-221.mktoweb.com
0.0.0.0 093-vpj-807.mktoresp.com
0.0.0.0 093-vpj-807.mktoweb.com
0.0.0.0 093-xxz-543.mktoweb.com
0.0.0.0 093-yyr-370.mktoweb.com
0.0.0.0 094-chh-722.mktoresp.com
0.0.0.0 094-chh-722.mktoweb.com
0.0.0.0 094-cux-645.mktoresp.com
0.0.0.0 094-cux-645.mktoweb.com
0.0.0.0 094-dyv-916.mktoweb.com
0.0.0.0 094-eds-360.mktoweb.com
0.0.0.0 094-egf-639.mktoresp.com
0.0.0.0 094-hos-127.mktoresp.com
0.0.0.0 094-hos-127.mktoweb.com
0.0.0.0 094-jqo-766.mktoresp.com
0.0.0.0 094-jqo-766.mktoweb.com
0.0.0.0 094-kpe-357.mktoweb.com
0.0.0.0 094-lgu-628.mktoweb.com
0.0.0.0 094-ofk-701.mktoweb.com
0.0.0.0 094-rik-809.mktoweb.com
0.0.0.0 094-uhx-883.mktoweb.com
0.0.0.0 094-uxl-398.mktoresp.com
0.0.0.0 094-wak-571.mktoweb.com
0.0.0.0 094-xgi-018.mktoresp.com
0.0.0.0 094-xgi-018.mktoweb.com
0.0.0.0 094-yms-629.mktoresp.com
0.0.0.0 094-yms-629.mktoweb.com
0.0.0.0 094e0isl.emltrk.com
0.0.0.0 095-fdt-967.mktoweb.com
0.0.0.0 095-hmq-285.mktoweb.com
0.0.0.0 095-nnk-111.mktoweb.com
0.0.0.0 095-pcn-759.mktoresp.com
0.0.0.0 095-ppv-813.mktoresp.com
0.0.0.0 095-ppv-813.mktoweb.com
0.0.0.0 095-qbk-231.mktoresp.com
0.0.0.0 095-qbk-231.mktoweb.com
0.0.0.0 096-bqa-704.mktoresp.com
0.0.0.0 096-bqa-704.mktoweb.com
0.0.0.0 096-lbh-766.mktoresp.com
0.0.0.0 096-lbh-766.mktoweb.com
0.0.0.0 096-lwq-163.mktoweb.com
0.0.0.0 096-pdl-157.mktoresp.com
0.0.0.0 096-pdl-157.mktoweb.com
0.0.0.0 096-psk-189.mktoweb.com
0.0.0.0 096-sle-656.mktoresp.com
0.0.0.0 09610daisy.000webhostapp.com
0.0.0.0 096679.parkingcrew.net
0.0.0.0 0969f9d7.hullapp.io
0.0.0.0 097-bci-617.mktoweb.com
0.0.0.0 097-bpo-195.mktoweb.com
0.0.0.0 097-daz-350.mktoweb.com
0.0.0.0 097-hvl-468.mktoweb.com
0.0.0.0 097-kfe-642.mktoweb.com
0.0.0.0 097-kyl-396.mktoweb.com
0.0.0.0 097-kzk-610.mktoweb.com
0.0.0.0 097-lih-094.mktoweb.com
0.0.0.0 097-oum-114.mktoresp.com
0.0.0.0 097-oum-114.mktoweb.com
0.0.0.0 097-pvz-856.mktoweb.com
0.0.0.0 097-rto-429.mktoresp.com
0.0.0.0 097-rto-429.mktoweb.com
0.0.0.0 097-sbb-296.mktoweb.com
0.0.0.0 097-suy-689.mktoweb.com
0.0.0.0 097-ugl-749.mktoresp.com
0.0.0.0 097-ugl-749.mktoweb.com
0.0.0.0 097-uwb-996.mktoweb.com
0.0.0.0 0970839.ulink.adjust.com
0.0.0.0 097727.parkingcrew.net
0.0.0.0 097e9ccc6ff789c8e80790e16fe9de48.redinuid.imrworldwide.com
0.0.0.0 098-cyl-203.mktoresp.com
0.0.0.0 098-cyl-203.mktoweb.com
0.0.0.0 098-dfa-145.mktoresp.com
0.0.0.0 098-htr-317.mktoresp.com
0.0.0.0 098-htr-317.mktoweb.com
0.0.0.0 098-jim-427.mktoweb.com
0.0.0.0 098-jtp-403.mktoweb.com
0.0.0.0 098-mkm-013.mktoresp.com
0.0.0.0 098-ngq-527.mktoweb.com
0.0.0.0 098-nkj-976.mktoweb.com
0.0.0.0 098-rbr-178.mktoweb.com
0.0.0.0 098-shz-498.mktoweb.com
0.0.0.0 098-tij-615.mktoresp.com
0.0.0.0 098-tij-615.mktoweb.com
0.0.0.0 0986543.000webhostapp.com
0.0.0.0 09866830beaa.cdn4.forter.com
0.0.0.0 098765432123456789.000webhostapp.com
0.0.0.0 098u.000webhostapp.com
0.0.0.0 099-dvi-451.mktoresp.com
0.0.0.0 099-ikl-459.mktoweb.com
0.0.0.0 099-ino-527.mktoweb.com
0.0.0.0 099-jcc-978.mktoresp.com
0.0.0.0 099-jsc-143.mktoweb.com
0.0.0.0 099-jun-916.mktoweb.com
0.0.0.0 099-jwn-097.mktoweb.com
0.0.0.0 099-jyg-853.mktoweb.com
0.0.0.0 099-msf-053.mktoresp.com
0.0.0.0 099-msf-053.mktoweb.com
0.0.0.0 099-nui-394.mktoweb.com
0.0.0.0 099-nvc-022.mktoweb.com
0.0.0.0 099-pfa-048.mktoweb.com
0.0.0.0 099-rfz-374.mktoweb.com
0.0.0.0 099-sjl-057.mktoresp.com
0.0.0.0 099-sjl-057.mktoweb.com
0.0.0.0 099-snc-768.mktoresp.com
0.0.0.0 099-snc-768.mktoweb.com
0.0.0.0 099-wed-945.mktoweb.com
0.0.0.0 09a7da369e1f7f018bb887dae2168ee4.redinuid.imrworldwide.com
0.0.0.0 09ac563071cd463c9.crazyegg.com
0.0.0.0 09aqzg5o.emltrk.com
0.0.0.0 09bb10b0.hullapp.io
0.0.0.0 09bb10b0.web.hullapp.io
0.0.0.0 09e04c10fe7204d713e42a5642297cb8.redinuid.imrworldwide.com
0.0.0.0 09ewk-91i.000webhostapp.com
0.0.0.0 09f030b56724f7b76b9efc41268e218c.redinuid.imrworldwide.com
0.0.0.0 09nitaquima.000webhostapp.com
0.0.0.0 09nl56uj83.daphnecm.com
0.0.0.0 09nxf.rdtk.io
0.0.0.0 09stzw7gncelzao.eg1n7.adx1.com
0.0.0.0 09x930030xz949921.000webhostapp.com
0.0.0.0 09z62hn.dnset.com
0.0.0.0 0a121f4c52d6263dd75bb32197a224ea.redinuid.imrworldwide.com
0.0.0.0 0a1b4cd824c2b4885fe4af9b207ff7a7.redinuid.imrworldwide.com
0.0.0.0 0a2f6f635c3fe966b1b29e0fe4a9855d.redinuid.imrworldwide.com
0.0.0.0 0a380009c61111370.crazyegg.com
0.0.0.0 0a433ae4896ad53f4fb2de25eb0ea765.redinuid.imrworldwide.com
0.0.0.0 0a55cc15.hullapp.io
0.0.0.0 0a55cc15.web.hullapp.io
0.0.0.0 0a6kgglo.emltrk.com
0.0.0.0 0a723f422fa5bbea70ffdd567468d8a2.redinuid.imrworldwide.com
0.0.0.0 0a790dec2d98b6ddb.crazyegg.com
0.0.0.0 0a7a488ee2cf3ecfa1b1e0952f31e715.redinuid.imrworldwide.com
0.0.0.0 0a8.erik-prautsch.com
0.0.0.0 0a9ba432f250d6838570e7173233f56f.redinuid.imrworldwide.com
0.0.0.0 0ab60ddde41ca0774e3509e8bf584182.redinuid.imrworldwide.com
0.0.0.0 0ac1c2d2.api.splkmobile.com
0.0.0.0 0adincampbell.000webhostapp.com
0.0.0.0 0ads.heyzap.com
0.0.0.0 0aiq3x7a.emltrk.com
0.0.0.0 0alha.voluumtrk.com
0.0.0.0 0axazdbv.emltrk.com
0.0.0.0 0b130cc17c27607b749758a4fe080d49.redinuid.imrworldwide.com
0.0.0.0 0b1xr.voluumtrk.com
0.0.0.0 0b2819bff0759c587e8997af833a6676.redinuid.imrworldwide.com
0.0.0.0 0b30d34a97f225891dd08d1a0c6b9737.redinuid.imrworldwide.com
0.0.0.0 0b3fa14f7cf66f9e9ea88618e086efa0.redinuid.imrworldwide.com
0.0.0.0 0b525d5c442c41186.crazyegg.com
0.0.0.0 0b6834b0.hullapp.io
0.0.0.0 0b6834b0.web.hullapp.io
0.0.0.0 0b89e7925685311ea7d7c8cfac1600a8.nonstoppartner.net
0.0.0.0 0b8defee50a0a76b6cde6fda8d3cc9bc.redinuid.imrworldwide.com
0.0.0.0 0b9608.y20turkey.org
0.0.0.0 0ba1d26a.api.splkmobile.com
0.0.0.0 0be07baa771e95857dd74144aa0fdad2.redinuid.imrworldwide.com
0.0.0.0 0becpfnt.emltrk.com
0.0.0.0 0bfn6.voluumtrk.com
0.0.0.0 0c004771d2a7ae34b4755f60d704d3db.leial.com
0.0.0.0 0c0275c12bca.cdn4.forter.com
0.0.0.0 0c3aba940b0.fulamz.com
0.0.0.0 0c539g.dnset.com
0.0.0.0 0c5f3bdc.api.splkmobile.com
0.0.0.0 0c6413f2bdab97b50.crazyegg.com
0.0.0.0 0c7a15ad9bde.cdn.adx1.com
0.0.0.0 0c7cfbff0b533291c4b272b8afecb5f2.redinuid.imrworldwide.com
0.0.0.0 0c9239c2bae54da4841b68155cedef8a.txcom.org
0.0.0.0 0cb0hafepc7ojpqeb3prpvv6efflri1a-data.customer.pendo.io
0.0.0.0 0cc47a28ea3a.cdn.adx1.com
0.0.0.0 0cc6w-1auge.ads.tremorhub.com
0.0.0.0 0cc6w-4vc89.ads.tremorhub.com
0.0.0.0 0cc6w-mq0bf.ads.tremorhub.com
0.0.0.0 0cdn-102.statdynamic.com
0.0.0.0 0cdn.adx1.com
0.0.0.0 0cf.io.domain.name
0.0.0.0 0chas-mobi.dnset.com
0.0.0.0 0chyhcgjsg4q.s.adsco.re
0.0.0.0 0clwk.rdtk.io
0.0.0.0 0cwjs.voluumtrk.com
0.0.0.0 0d2788168ab46b91c7b0463e2e8b7043.redinuid.imrworldwide.com
0.0.0.0 0d39a5ba.akstat.io
0.0.0.0 0d41c59dd4b90f523963b77c236832ca.redinuid.imrworldwide.com
0.0.0.0 0d4b573ea92993e95d82a34d4e1ac237.redinuid.imrworldwide.com
0.0.0.0 0d5866.y20turkey.org
0.0.0.0 0d5b3777781d44d39b1a9c93ceb6dc9c.edns.ip-api.com
0.0.0.0 0d761d59eb323f99c.crazyegg.com
0.0.0.0 0d8ylcrb.micpn.com
0.0.0.0 0daypatch.info
0.0.0.0 0dd74c1455d0232d185439de9457027d.redinuid.imrworldwide.com
0.0.0.0 0de24883b35aca2733ccc32915441f2d.redinuid.imrworldwide.com
0.0.0.0 0dedx.voluumtrk.com
0.0.0.0 0df72817342afddfdd78c68f7ebdf63678e30cc2.000webhostapp.com
0.0.0.0 0dfab5ec.akstat.io
0.0.0.0 0dfc8872.hullapp.io
0.0.0.0 0di-uef3c3159-c233-s1507044967-i95143f0d.am.instabug.com
0.0.0.0 0di86k1v.emltrk.com
0.0.0.0 0dis9xph.emltrk.com
0.0.0.0 0dj4zewv.emltrk.com
0.0.0.0 0djhpa98.emltrk.com
0.0.0.0 0dkknhmptdc.apiweb248.theappanalytics.com
0.0.0.0 0dn.adx1.com
0.0.0.0 0doaw0tp.emltrk.com
0.0.0.0 0e16cef14723.cdn4.forter.com
0.0.0.0 0e2426cb.api.splkmobile.com
0.0.0.0 0e47e10ea0712d735846cb4d2716202e.redinuid.imrworldwide.com
0.0.0.0 0eawa.voluumtrk.com
0.0.0.0 0ebdfb9e6bbe3a2889a96a7cbc392896.redinuid.imrworldwide.com
0.0.0.0 0ec97c88.000webhostapp.com
0.0.0.0 0ecekwww.devlis.org
0.0.0.0 0ecl42.funkeyad.com
0.0.0.0 0ef4824800e85e126e5d9e4f6eceff0e.redinuid.imrworldwide.com
0.0.0.0 0eicmgjs.emltrk.com
0.0.0.0 0erqhmgg.emltrk.com
0.0.0.0 0es0ha5e.emltrk.com
0.0.0.0 0evd8j.dnset.com
0.0.0.0 0eybh.rdtk.io
0.0.0.0 0ezm4.lacar.org
0.0.0.0 0f0efe052b8ab44870791d2169828d87.redinuid.imrworldwide.com
0.0.0.0 0f206b31a7980f28c5af9c50fa60579a.redinuid.imrworldwide.com
0.0.0.0 0f3a3ecf7557899ce.crazyegg.com
0.0.0.0 0f4b241bf464e5d3f33a55d4557a24c3.redinuid.imrworldwide.com
0.0.0.0 0f72448c49c5c31960c76c5a44b4e716.redinuid.imrworldwide.com
0.0.0.0 0faacbook.000webhostapp.com
0.0.0.0 0fac59a5167e739128fa28466ec686e1.redinuid.imrworldwide.com
0.0.0.0 0faucet.000webhostapp.com
0.0.0.0 0fbabc54499f.cdn4.forter.com
0.0.0.0 0fbfc01bc9468c6269e5c35eb5313d15.redinuid.imrworldwide.com
0.0.0.0 0fe40e21.hullapp.io
0.0.0.0 0feec0db0547790f90e69a4fd97fd0f9.redinuid.imrworldwide.com
0.0.0.0 0ffice-launch-excel-chris-sacker0utlookaauth.000webhostapp.com
0.0.0.0 0fg8d.publishers.tremorhub.com
0.0.0.0 0fgraph-0.accountkit.com
0.0.0.0 0fgraph-8.accountkit.com
0.0.0.0 0fgraph0-2.accountkit.com
0.0.0.0 0fgraph0.accountkit.com
0.0.0.0 0fgraph04.accountkit.com
0.0.0.0 0fgraph1-0.accountkit.com
0.0.0.0 0fgraph1-2.accountkit.com
0.0.0.0 0fgraph1.accountkit.com
0.0.0.0 0fgraph14.accountkit.com
0.0.0.0 0fgraph2-0.accountkit.com
0.0.0.0 0ftgo.voluumtrk.com
0.0.0.0 0fwcbeex.micpn.com
0.0.0.0 0g2z.everesttech.net
0.0.0.0 0g4hy.voluumtrk.com
0.0.0.0 0geawvp1.emltrk.com
0.0.0.0 0gitx.voluumtrk.com
0.0.0.0 0glmex4n.emltrk.com
0.0.0.0 0gnjerdi6mkfw6gl.innovation2.abtasty.com
0.0.0.0 0gogsk07ijdr.ddns.dataunlocker.com
0.0.0.0 0gzejyfs.emltrk.com
0.0.0.0 0hb.adx1.com
0.0.0.0 0hb.adx1.com0.0rtb.adx1.com
0.0.0.0 0hcz4koc.micpn.com
0.0.0.0 0hgdy4jd.micpn.com
0.0.0.0 0ho0d16o.emltrk.com
0.0.0.0 0huhi.rdtk.io
0.0.0.0 0hvsgojjxtotjfb.brucele.adx1.com
0.0.0.0 0i02mmkv.emltrk.com
0.0.0.0 0i0b0t0g.emltrk.com
0.0.0.0 0i0i0i0.com
0.0.0.0 0iiml.voluumtrk.com
0.0.0.0 0img.sedoparking.com
0.0.0.0 0indo5dz.emltrk.com
0.0.0.0 0io8khkqrwhgg98sne9y2n1wftgy2wcp.edns.ip-api.com
0.0.0.0 0ioda95t.micpn.com
